example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/DRPDO[15] example_wrapper_inst/tcds_gty_inst/inst/drpdo_common_out[15]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/DRPDO[4] example_wrapper_inst/tcds_gty_inst/inst/drpdo_common_out[4]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/DRPDO[3] example_wrapper_inst/tcds_gty_inst/inst/drpdo_common_out[3]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/DRPDO[2] example_wrapper_inst/tcds_gty_inst/inst/drpdo_common_out[2]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/DRPDO[1] example_wrapper_inst/tcds_gty_inst/inst/drpdo_common_out[1]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/DRPDO[0] example_wrapper_inst/tcds_gty_inst/inst/drpdo_common_out[0]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/DRPRDY example_wrapper_inst/tcds_gty_inst/inst/drprdy_common_out[0]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PMARSVDOUT0[7] example_wrapper_inst/tcds_gty_inst/inst/pmarsvdout0_out[7]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PMARSVDOUT0[6] example_wrapper_inst/tcds_gty_inst/inst/pmarsvdout0_out[6]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PMARSVDOUT0[5] example_wrapper_inst/tcds_gty_inst/inst/pmarsvdout0_out[5]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PMARSVDOUT0[4] example_wrapper_inst/tcds_gty_inst/inst/pmarsvdout0_out[4]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PMARSVDOUT0[3] example_wrapper_inst/tcds_gty_inst/inst/pmarsvdout0_out[3]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PMARSVDOUT0[2] example_wrapper_inst/tcds_gty_inst/inst/pmarsvdout0_out[2]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PMARSVDOUT0[1] example_wrapper_inst/tcds_gty_inst/inst/pmarsvdout0_out[1]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PMARSVDOUT0[0] example_wrapper_inst/tcds_gty_inst/inst/pmarsvdout0_out[0]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PMARSVDOUT1[7] example_wrapper_inst/tcds_gty_inst/inst/pmarsvdout1_out[7]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PMARSVDOUT1[6] example_wrapper_inst/tcds_gty_inst/inst/pmarsvdout1_out[6]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PMARSVDOUT1[5] example_wrapper_inst/tcds_gty_inst/inst/pmarsvdout1_out[5]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PMARSVDOUT1[4] example_wrapper_inst/tcds_gty_inst/inst/pmarsvdout1_out[4]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PMARSVDOUT1[3] example_wrapper_inst/tcds_gty_inst/inst/pmarsvdout1_out[3]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PMARSVDOUT1[2] example_wrapper_inst/tcds_gty_inst/inst/pmarsvdout1_out[2]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PMARSVDOUT1[1] example_wrapper_inst/tcds_gty_inst/inst/pmarsvdout1_out[1]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/PMARSVDOUT1[0] example_wrapper_inst/tcds_gty_inst/inst/pmarsvdout1_out[0]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL0FBCLKLOST example_wrapper_inst/tcds_gty_inst/inst/qpll0fbclklost_out[0]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL0LOCK example_wrapper_inst/tcds_gty_inst/inst/qpll0lock_out[0]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL0OUTCLK example_wrapper_inst/tcds_gty_inst_n_35
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL0OUTREFCLK example_wrapper_inst/tcds_gty_inst_n_36
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL0REFCLKLOST example_wrapper_inst/tcds_gty_inst/inst/qpll0refclklost_out[0]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL1FBCLKLOST example_wrapper_inst/tcds_gty_inst/inst/qpll1fbclklost_out[0]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL1LOCK example_wrapper_inst/tcds_gty_inst/inst/qpll1lock_out[0]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL1OUTCLK example_wrapper_inst/tcds_gty_inst/inst/qpll1outclk_out[0]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL1OUTREFCLK example_wrapper_inst/tcds_gty_inst/inst/qpll1outrefclk_out[0]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLL1REFCLKLOST example_wrapper_inst/tcds_gty_inst/inst/qpll1refclklost_out[0]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLLDMONITOR0[7] example_wrapper_inst/tcds_gty_inst/inst/qplldmonitor0_out[7]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLLDMONITOR0[6] example_wrapper_inst/tcds_gty_inst/inst/qplldmonitor0_out[6]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLLDMONITOR0[5] example_wrapper_inst/tcds_gty_inst/inst/qplldmonitor0_out[5]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLLDMONITOR0[4] example_wrapper_inst/tcds_gty_inst/inst/qplldmonitor0_out[4]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLLDMONITOR0[3] example_wrapper_inst/tcds_gty_inst/inst/qplldmonitor0_out[3]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLLDMONITOR0[2] example_wrapper_inst/tcds_gty_inst/inst/qplldmonitor0_out[2]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLLDMONITOR0[1] example_wrapper_inst/tcds_gty_inst/inst/qplldmonitor0_out[1]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLLDMONITOR0[0] example_wrapper_inst/tcds_gty_inst/inst/qplldmonitor0_out[0]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLLDMONITOR1[7] example_wrapper_inst/tcds_gty_inst/inst/qplldmonitor1_out[7]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLLDMONITOR1[6] example_wrapper_inst/tcds_gty_inst/inst/qplldmonitor1_out[6]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLLDMONITOR1[5] example_wrapper_inst/tcds_gty_inst/inst/qplldmonitor1_out[5]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLLDMONITOR1[4] example_wrapper_inst/tcds_gty_inst/inst/qplldmonitor1_out[4]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLLDMONITOR1[3] example_wrapper_inst/tcds_gty_inst/inst/qplldmonitor1_out[3]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLLDMONITOR1[2] example_wrapper_inst/tcds_gty_inst/inst/qplldmonitor1_out[2]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLLDMONITOR1[1] example_wrapper_inst/tcds_gty_inst/inst/qplldmonitor1_out[1]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/QPLLDMONITOR1[0] example_wrapper_inst/tcds_gty_inst/inst/qplldmonitor1_out[0]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/REFCLKOUTMONITOR0 example_wrapper_inst/tcds_gty_inst/inst/refclkoutmonitor0_out[0]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/REFCLKOUTMONITOR1 example_wrapper_inst/tcds_gty_inst/inst/refclkoutmonitor1_out[0]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/RXRECCLK0SEL[1] example_wrapper_inst/tcds_gty_inst/inst/rxrecclk0sel_out[1]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/RXRECCLK0SEL[0] example_wrapper_inst/tcds_gty_inst/inst/rxrecclk0sel_out[0]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/RXRECCLK1SEL[1] example_wrapper_inst/tcds_gty_inst/inst/rxrecclk1sel_out[1]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/RXRECCLK1SEL[0] example_wrapper_inst/tcds_gty_inst/inst/rxrecclk1sel_out[0]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/SDM0FINALOUT[3] example_wrapper_inst/tcds_gty_inst/inst/sdm0finalout_out[3]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/SDM0FINALOUT[2] example_wrapper_inst/tcds_gty_inst/inst/sdm0finalout_out[2]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/SDM0FINALOUT[1] example_wrapper_inst/tcds_gty_inst/inst/sdm0finalout_out[1]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/SDM0FINALOUT[0] example_wrapper_inst/tcds_gty_inst/inst/sdm0finalout_out[0]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/SDM0TESTDATA[14] example_wrapper_inst/tcds_gty_inst/inst/sdm0testdata_out[14]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/SDM0TESTDATA[13] example_wrapper_inst/tcds_gty_inst/inst/sdm0testdata_out[13]
